total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
-rw-rw-r-- 1 ubuntu ubuntu  57389425 Dec 16 18:07 NP0OB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 363124300 Dec 16 18:06 O1S9I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 242701145 Dec 16 18:05 BRBWJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 198057189 Dec 16 18:04 UUPJS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 127052555 Dec 16 18:04 KX8VW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 635514856 Dec 16 18:04 A2L8M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32947945 Dec 16 18:04 ZZDBH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78075718 Dec 16 18:03 43UDQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28070524 Dec 16 18:03 8B9CX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71703540 Dec 16 18:02 TIS3Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 120669203 Dec 16 18:02 XIUJE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98416827 Dec 16 18:01 QX89T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  18519773 Dec 16 18:01 PWO7A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27770516 Dec 16 18:00 998SY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47099745 Dec 16 18:00 JOUM7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   5235434 Dec 16 17:59 SVQL5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104467378 Dec 16 17:59 HB4AB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30790271 Dec 16 17:57 LNXMJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41779927 Dec 16 17:57 GZF5F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 305465957 Dec 16 17:57 10AEA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 152772049 Dec 16 17:55 JO8M2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20272836 Dec 16 17:55 5VGLI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57006193 Dec 16 17:55 003WS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24084992 Dec 16 17:55 GCK0H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  72957248 Dec 16 17:55 DGPAW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91621865 Dec 16 17:55 THORO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   1334172 Dec 16 17:54 A5PL0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 146658854 Dec 16 17:54 QOYH2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  92362950 Dec 16 17:54 2GGH3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 265558406 Dec 16 17:53 BKC9E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113297656 Dec 16 17:53 RDVGK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34891660 Dec 16 17:53 V6IIE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 140247289 Dec 16 17:52 1440M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57782842 Dec 16 17:51 3PTQK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54435310 Dec 16 17:51 ZQKVY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26314703 Dec 16 17:49 ELATN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  18297859 Dec 16 17:48 5FJRT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6994179 Dec 16 17:48 QQM8M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30126738 Dec 16 17:48 V6RRM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 131552514 Dec 16 17:48 33OVO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 438060957 Dec 16 17:48 4UT8K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57106448 Dec 16 17:48 C10FA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 175682407 Dec 16 17:47 S8PVE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119478687 Dec 16 17:46 8817I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81815945 Dec 16 17:45 Z1ZUI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 138116771 Dec 16 17:45 FYP5L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37264497 Dec 16 17:45 YPG4G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74834795 Dec 16 17:44 A33VQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44646030 Dec 16 17:44 BM5B8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84216636 Dec 16 17:43 68K01.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  97000959 Dec 16 17:43 NBV2S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10650104 Dec 16 17:43 TIY7F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  13934977 Dec 16 17:42 1G90H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   8452503 Dec 16 17:42 KEPDQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 378862712 Dec 16 17:41 OHQOO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47805418 Dec 16 17:40 U6GKR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43135429 Dec 16 17:40 RRZU3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 109223964 Dec 16 17:39 SMRL1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 209745935 Dec 16 17:39 SOTQ1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56271640 Dec 16 17:39 BKNO9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 214144485 Dec 16 17:39 I5L3Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42199327 Dec 16 17:38 05WY6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  89381185 Dec 16 17:38 N30A9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 247764777 Dec 16 17:37 GCI2J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 353705356 Dec 16 17:36 MU6UQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42134188 Dec 16 17:36 F8A4G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 286499528 Dec 16 17:36 A8T8V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 197479031 Dec 16 17:36 Q81A4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25763682 Dec 16 17:34 YX0YS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 479380592 Dec 16 17:34 XYJYK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 423915287 Dec 16 17:32 U44OC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 190494133 Dec 16 17:32 2K5GR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113781357 Dec 16 17:31 XHL3Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58088263 Dec 16 17:31 PN7N9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 393996312 Dec 16 17:29 136V6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32207787 Dec 16 17:29 8VSV6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43327504 Dec 16 17:28 16V9S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85633193 Dec 16 17:28 QHU9R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22616265 Dec 16 17:27 QO49P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55481421 Dec 16 17:27 0EJAG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 108719508 Dec 16 17:26 9MOQ7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 384902229 Dec 16 17:26 L5GEN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6820588 Dec 16 17:25 SX0HE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 166726677 Dec 16 17:25 1HDAC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 182875054 Dec 16 17:24 VVJE0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64061650 Dec 16 17:23 W6AXV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90681731 Dec 16 17:23 YZWQH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 275442788 Dec 16 17:22 0IJ8T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 170477798 Dec 16 17:22 YCY9G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129917956 Dec 16 17:22 83654.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90296907 Dec 16 17:21 ZXSRR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 198564734 Dec 16 17:21 YC9FL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 178263418 Dec 16 17:19 CPZZ1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79094948 Dec 16 17:18 R5WMI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 349928753 Dec 16 17:18 2SQ8M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84098980 Dec 16 17:17 QBQR3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 338136552 Dec 16 17:15 OOE32.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51668639 Dec 16 17:15 Z1GUW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49077956 Dec 16 17:15 5JIGM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71045774 Dec 16 17:15 JCGWC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 584552132 Dec 16 17:15 00NN7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 283396905 Dec 16 17:14 18FTZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12562617 Dec 16 17:13 7L2RT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164442828 Dec 16 17:12 PIRMO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 167033291 Dec 16 17:12 RJN35.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 802932328 Dec 16 17:11 RBQ9Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 125992836 Dec 16 17:11 R5CWJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 130081547 Dec 16 17:11 E0U3R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 135513546 Dec 16 17:11 UNWMJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40990173 Dec 16 17:10 B2NAS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  68580026 Dec 16 17:10 AR4S6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59942094 Dec 16 17:09 W86JJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 176006450 Dec 16 17:09 9PP4V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29031559 Dec 16 17:08 15FVJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 151345518 Dec 16 17:07 N93LD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 228891765 Dec 16 17:06 I34L6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  93963307 Dec 16 17:06 8BNUT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158689952 Dec 16 17:05 MVO1W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 423395569 Dec 16 17:04 CSLEP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51019816 Dec 16 17:03 AZC1I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7919157 Dec 16 17:03 16S3C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  89001689 Dec 16 17:03 JI3ZF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 145773060 Dec 16 17:02 AAW5D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 175830170 Dec 16 17:02 TNG97.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17710606 Dec 16 17:02 WZZPC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52813620 Dec 16 17:02 X4YHQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 548376056 Dec 16 17:02 C5BMA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129065210 Dec 16 17:02 MOTWW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31326418 Dec 16 17:01 OX5TB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56351723 Dec 16 17:01 8HII5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34059561 Dec 16 16:59 K90LN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17905658 Dec 16 16:59 RXELU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42614681 Dec 16 16:58 IFFPZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69360362 Dec 16 16:57 N86ED.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 288992956 Dec 16 16:56 KUO3N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104299111 Dec 16 16:56 CXNYW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 281600055 Dec 16 16:55 3O474.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10902344 Dec 16 16:55 8ATVC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37954188 Dec 16 16:54 JFU3J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47421612 Dec 16 16:53 13IS9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 163056470 Dec 16 16:53 UECH4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84996180 Dec 16 16:53 3D0WV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105228150 Dec 16 16:52 2QXXW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 177496470 Dec 16 16:52 ZBIUK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113811407 Dec 16 16:52 5O31N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 137181448 Dec 16 16:52 O630X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113867681 Dec 16 16:50 Y1BWP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22309512 Dec 16 16:49 QK5KC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96641923 Dec 16 16:48 330R7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25454492 Dec 16 16:47 60W9B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65281624 Dec 16 16:47 EEGGA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 133224488 Dec 16 16:46 Z7KC1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91885134 Dec 16 16:45 SUKBV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   3683267 Dec 16 16:43 ZKSR1.features.gz
